name_given,player_id,total_games_played,games_played_rank,total_runs,runs_rank,total_hits,hits_rank,total_home_runs,home_runs_rank
Zachary Taylor,mcallza01,133,41,0.0,79,1.0,77,0.0,100
William Mitchell,steelbi01,130,42,20.0,37,47.0,37,0.0,100
Xavier Frederick,rescixa01,129,42,6.0,51,9.0,55,0.0,100
William Patrick,cronibi01,126,42,28.0,34,68.0,32,0.0,100
Yhency Jose,brazoyh01,122,43,0.0,100,0.0,100,0.0,100
William Milton,harribi01,121,43,8.0,47,25.0,44,0.0,100
William Thomas,burnsbi01,118,43,12.0,43,48.0,36,0.0,100
William Blake,steinbl01,117,44,0.0,100,0.0,100,0.0,98
William Mays,eyrewi01,111,45,0.0,100,0.0,100,0.0,99
William Thomas,pulsibi01,107,45,7.0,49,10.0,53,0.0,100
William Henry,landibi01,106,45,1.0,72,0.0,100,0.0,99
William Alexander,wilsoal01,103,46,0.0,100,0.0,99,0.0,97
William Smith,wrighra01,101,46,89.0,22,111.0,27,0.0,100
Wily,peralwi01,90,48,6.0,50,12.0,51,0.0,100
William Carl,wilkibi01,88,48,0.0,100,0.0,100,0.0,98
Zerah Zequiel,hagerri01,81,50,6.0,51,8.0,56,0.0,100
William Paul,holdebi01,79,50,20.0,37,52.0,36,0.0,100
William Richard,brenzbi01,76,51,16.0,40,43.0,38,0.0,100
William R.,johnspe01,74,51,12.0,43,37.0,39,0.0,100
William Ross,shortbi01,73,51,2.0,61,4.0,63,0.0,100
William Zachary,braddza01,71,52,0.0,100,0.0,100,0.0,100
William T.,redmobi01,70,52,29.0,33,62.0,33,0.0,100
William Steven,searcst01,70,52,0.0,100,0.0,100,0.0,100
Willis Russell,colewi01,68,53,23.0,36,53.0,35,0.0,100
Yimi,garciyi01,67,53,0.0,100,0.0,100,0.0,100
William Randolph,steinra02,65,53,0.0,100,0.0,100,0.0,100
William Theodore,crowebi01,64,53,20.0,38,27.0,43,0.0,100
William Matthew,turnema01,64,54,0.0,100,0.0,100,0.0,99
Yordano,ventuyo01,62,54,1.0,70,1.0,77,0.0,100
William Sumner,wakefbi01,62,54,0.0,72,4.0,63,0.0,100
Zachary M.,rosscza01,61,54,0.0,100,0.0,100,0.0,100
William Womble,harribi02,58,55,0.0,75,2.0,70,0.0,100
Winford Ansley,kelluwi01,53,56,17.0,40,21.0,46,0.0,100
Yoshinori,tateyyo01,53,56,0.0,100,0.0,100,0.0,100
Zachary Harrison,wheelza01,52,57,2.0,60,8.0,56,0.0,100
Winfield Charles,noyeswi01,49,58,3.0,56,10.0,53,0.0,100
William Francis,denehbi01,49,58,1.0,72,0.0,100,0.0,98
Wynn Firth,hawkiwy01,48,58,5.0,53,6.0,59,0.0,100
William Craig,moonebi01,45,59,0.0,100,0.0,100,0.0,98
Yasuhiko,yabutya01,43,60,0.0,100,0.0,100,0.0,100
William Carl,sadleca01,42,60,0.0,100,0.0,100,0.0,98
William Paul,millebi04,41,60,4.0,54,9.0,55,0.0,100
William Walter,andrewa01,40,61,22.0,37,28.0,42,0.0,100
William Patrick,gleasbi03,40,61,9.0,46,26.0,43,0.0,100
William Wade,heltzhe01,40,61,7.0,49,17.0,48,0.0,100
William Nathaniel,pennywi01,40,61,6.0,51,9.0,55,0.0,100
William Henry,sadlebi01,39,61,0.0,100,0.0,100,0.0,99
William Jeffrey,johnsje02,38,62,0.0,100,0.0,100,0.0,99
Winston Leonardo,abreuwi01,38,62,0.0,100,0.0,100,0.0,100
William Miller,vintobi01,37,62,16.0,40,15.0,49,0.0,100
William Paul,macdobi01,36,62,3.0,58,6.0,59,0.0,100
Yohan Carlos,flandyo01,35,63,1.0,65,4.0,63,0.0,100
William Charles,wertzbi01,35,63,0.0,100,0.0,100,0.0,98
William Troy,herritr01,34,63,1.0,66,3.0,66,0.0,100
Zachary Robert,stewaza01,34,63,0.0,100,0.0,100,0.0,100
William Patrick,devinmi01,33,63,7.0,49,12.0,51,0.0,100
Williams,suerowi01,33,63,4.0,55,7.0,57,0.0,100
Woodrow Earl,richwo01,33,63,3.0,57,8.0,56,0.0,100
William Peter,emmersl01,33,63,1.0,66,3.0,66,0.0,100
William David,swaggbi01,33,63,1.0,72,0.0,100,0.0,98
William Wilkes,covinte01,31,64,7.0,49,8.0,56,0.0,100
William Robert,parksbi01,30,64,13.0,43,21.0,46,0.0,100
William Nisbeth,saylebi01,30,65,2.0,60,6.0,59,0.0,100
William Patrick,mctigbi01,28,66,3.0,59,2.0,70,0.0,100
William Perley,annisbi01,27,66,17.0,40,17.0,48,0.0,100
William Donald,brunswi01,27,66,0.0,100,0.0,100,0.0,98
William Joseph,rohrbi01,27,66,0.0,100,0.0,100,0.0,99
Xavier Ladel,scrugxa01,26,66,5.0,52,14.0,50,0.0,100
William Wirt,connebi01,25,67,2.0,61,4.0,63,0.0,100
Yoslan,herreyo01,25,67,1.0,70,1.0,77,0.0,100
William George,lathrbi01,25,67,1.0,72,0.0,100,0.0,98
William Edward,adamswi02,25,67,0.0,100,0.0,100,0.0,98
Yorman Michael,bazaryo01,25,67,0.0,100,0.0,100,0.0,100
William Tilford,oteybi01,24,68,4.0,55,7.0,57,0.0,100
Zachary Charles,monroza01,24,68,2.0,63,2.0,70,0.0,100
Williams David,perezwi01,23,68,2.0,63,2.0,70,0.0,100
Zachary Craig,lutzza01,22,69,3.0,57,7.0,57,0.0,100
Wyatt Reeder,toregwy01,22,69,1.0,64,9.0,55,0.0,100
Zachary Thomas,jacksza01,22,69,1.0,70,1.0,77,0.0,100
William Edgar,reedebi01,21,70,0.0,100,0.0,100,0.0,98
Willis Everett,butleki02,20,70,4.0,54,13.0,50,0.0,100
Zachary David,phillza01,19,71,0.0,100,0.0,100,0.0,100
William W.,hughebi01,18,71,8.0,48,9.0,55,0.0,100
William Nicholas,snydebi01,18,72,1.0,64,6.0,59,0.0,100
Yamid Salcedo,haadya01,18,72,0.0,75,2.0,70,0.0,100
William R. W.,murphbi02,18,72,0.0,100,0.0,100,0.0,100
Yohan Jose,pinoyo01,18,72,0.0,100,0.0,100,0.0,100
William Albert,edgerbi01,17,73,0.0,100,0.0,99,0.0,97
William Cowart,whitebi04,17,73,0.0,100,0.0,100,0.0,98
William Ryan,kellyry01,17,73,0.0,100,0.0,100,0.0,100
William Penn,johnsca01,16,73,10.0,45,15.0,49,0.0,100
Yunesky,mayayu01,16,73,0.0,79,1.0,77,0.0,100
Wilson,heredwi01,16,73,0.0,100,0.0,100,0.0,100
William Patrick,gannobi01,15,74,2.0,60,9.0,55,0.0,100
Willie Vern,underwi01,15,74,2.0,61,4.0,63,0.0,100
Wilmer Francisco,difowi01,15,74,1.0,68,2.0,70,0.0,100
William John,malarbi01,15,74,1.0,72,0.0,100,0.0,99
William Scott,earlsc01,14,75,3.0,58,4.0,63,0.0,100
William Charles,johnsbi04,14,75,0.0,100,0.0,100,0.0,98
William Kiernan,haywobi01,14,75,0.0,100,0.0,100,0.0,99
Yoel Alejandro,hernayo01,14,75,0.0,100,0.0,100,0.0,100
Zachary H.,tayloza01,13,75,3.0,56,12.0,51,0.0,100
William Milton,garfibi01,13,76,0.0,72,4.0,63,0.0,100
William Oscar,ayersbi01,13,76,0.0,75,2.0,70,0.0,100
William John,koskibi01,13,76,0.0,100,0.0,100,0.0,99
William Lawrence,evansbi02,13,76,0.0,100,0.0,100,0.0,99
William Vincent,chambbi02,12,77,1.0,70,1.0,77,0.0,100
William Otis,clarkot01,12,77,0.0,72,5.0,60,0.0,100
William Burton,lewisbe01,12,77,0.0,100,0.0,100,0.0,98
William Raymond,brennwi01,12,77,0.0,100,0.0,100,0.0,100
Zachary Daniel,mccleza01,12,77,0.0,100,0.0,100,0.0,100
William Travis,higdobi01,11,77,3.0,57,7.0,57,0.0,100
Yorman Jose,rodriyo01,11,77,3.0,58,6.0,59,0.0,100
William Wayne,stewabi01,11,78,2.0,63,2.0,70,0.0,100
William Morris,pierswi01,11,78,0.0,75,2.0,70,0.0,100
William Herbert,paschbi01,11,78,0.0,100,0.0,100,0.0,99
William O.,westbi01,10,78,4.0,55,8.0,56,0.0,100
William Theodore,stechch01,10,79,3.0,57,7.0,57,0.0,100
William Roderick,joneste01,9,80,4.0,55,6.0,59,0.0,100
William Verna,brownbi01,9,80,0.0,72,4.0,63,0.0,100
William Peter,poppbi01,9,80,0.0,79,1.0,77,0.0,100
Zachary Thomas,godleza01,9,80,0.0,79,1.0,77,0.0,100
Zachary Ernest,segovza01,9,81,0.0,100,0.0,100,0.0,100
William John,petribi01,8,82,0.0,100,0.0,100,0.0,99
Willie Everett,smithwi03,8,82,0.0,100,0.0,100,0.0,100
Wingo Charlie,anderwi01,7,83,1.0,70,1.0,77,0.0,100
Yohanny,valeryo01,7,83,1.0,72,0.0,100,0.0,100
William Robinson,bishobi01,7,83,0.0,79,1.0,77,0.0,100
Winfield Scott,campki01,7,83,0.0,79,1.0,77,0.0,100
Yadiel,riverya01,7,83,0.0,79,1.0,77,0.0,100
William Arthur,evansar01,7,84,0.0,100,0.0,99,0.0,97
Zachary B.,kroenza01,7,84,0.0,100,0.0,100,0.0,100
William Miskey,thomabi01,6,84,1.0,68,2.0,70,0.0,100
Zachary Ryan,davieza01,6,85,1.0,70,1.0,77,0.0,100
William Christian,jensewi01,6,85,1.0,72,0.0,100,0.0,98
William Ross,moorebi03,6,85,0.0,75,2.0,70,0.0,100
William Brown,keenbi01,6,85,0.0,100,0.0,100,0.0,98
William Morgan,andrubi01,6,85,0.0,100,0.0,100,0.0,100
Yovanny B.,larayo01,6,85,0.0,100,0.0,100,0.0,100
William Walter,thomawa01,5,86,2.0,63,2.0,70,0.0,100
William Calvin,matthwi01,5,86,1.0,72,0.0,100,0.0,98
William Ferdinand,luhrswi01,5,87,0.0,100,0.0,100,0.0,98
William Joseph,grevebi01,5,87,0.0,100,0.0,100,0.0,99
William Samuel,bellbi01,5,87,0.0,100,0.0,100,0.0,100
William Simmons,wrighlu01,5,87,0.0,100,0.0,100,0.0,100
Wilmer,fontwi01,5,87,0.0,100,0.0,100,0.0,100
Yhonathan,barriyh01,5,87,0.0,100,0.0,100,0.0,100
William Winfield,clarkwi03,4,87,2.0,62,3.0,66,0.0,100
William Barney,whiteba01,4,87,2.0,64,0.0,100,0.0,98
William Charles,pearcdu01,4,89,0.0,100,0.0,100,0.0,98
William Douglas,mitchdj01,4,89,0.0,100,0.0,100,0.0,98
William Edward,culpbi01,4,89,0.0,100,0.0,100,0.0,98
William Edward,whitbbi01,4,89,0.0,100,0.0,100,0.0,98
William Joseph,doziebu01,4,89,0.0,100,0.0,100,0.0,99
William Louis,tozerbi01,4,89,0.0,100,0.0,100,0.0,99
William Robert,steinbi01,4,89,0.0,100,0.0,100,0.0,100
Willie Arthur,roystwi01,4,89,0.0,100,0.0,100,0.0,100
William Orange,formabi01,3,89,2.0,63,1.0,77,0.0,100
William Sherman,rodgebi02,3,90,1.0,68,2.0,70,0.0,100
Willis Brewer,windlbi01,3,90,1.0,70,1.0,77,0.0,100
William Albert,earlebi02,3,92,0.0,100,0.0,99,0.0,97
William Bernard,hallbi01,3,92,0.0,100,0.0,100,0.0,98
William Callahan,dekonbi01,3,92,0.0,100,0.0,100,0.0,98
William Cleveland,curribi01,3,92,0.0,100,0.0,100,0.0,98
William David,fultobi01,3,92,0.0,100,0.0,100,0.0,98
William David,hollabi02,3,92,0.0,100,0.0,100,0.0,98
William Dunn,dalrybi01,3,92,0.0,100,0.0,100,0.0,98
William Eddleman,queenbi01,3,92,0.0,100,0.0,100,0.0,98
William Edward,hookebu01,3,92,0.0,100,0.0,100,0.0,98
William Francis,herribi01,3,92,0.0,100,0.0,100,0.0,98
William Francis,ludolwi01,3,92,0.0,100,0.0,100,0.0,98
William Harrel,toeneha01,3,92,0.0,100,0.0,100,0.0,99
William Henry,greasbi01,3,92,0.0,100,0.0,100,0.0,99
William Johnston,clymebi01,3,92,0.0,100,0.0,100,0.0,99
William Joseph,ferrabi01,3,92,0.0,100,0.0,100,0.0,99
William Joseph,hoffmbi01,3,92,0.0,100,0.0,100,0.0,99
William Joseph,moisabi01,3,92,0.0,100,0.0,100,0.0,99
William Louis,gablega01,3,92,0.0,100,0.0,100,0.0,99
William Louis,hinridu01,3,92,0.0,100,0.0,100,0.0,99
William Philip,kalfabi01,3,92,0.0,100,0.0,100,0.0,100
William Robertson,breckbi01,3,92,0.0,100,0.0,100,0.0,100
William Wallace,leardbi01,3,92,0.0,100,0.0,100,0.0,100
Yurendell Eithel,decasyu01,3,92,0.0,100,0.0,100,0.0,100
Zachary Quinn,croucza01,3,92,0.0,100,0.0,100,0.0,100
Willis S.,arnolbi01,2,92,2.0,63,1.0,77,0.0,100
William Rickard,burkebi01,2,92,1.0,68,2.0,70,0.0,100
William Eugene,bedfoge01,2,92,1.0,72,0.0,100,0.0,98
William P.,mortosp01,2,93,0.0,73,3.0,66,0.0,100
William Thomas,harribi03,2,93,0.0,79,1.0,77,0.0,100
Witt Orison,guisele01,2,93,0.0,79,1.0,77,0.0,100
William A.,hoffmhi01,2,95,0.0,100,0.0,99,0.0,97
William Alexander,mcgilbi02,2,95,0.0,100,0.0,99,0.0,97
William Ansil,salisbi01,2,95,0.0,100,0.0,99,0.0,97
William Charles,mccorbi01,2,95,0.0,100,0.0,100,0.0,98
William Claude,coylebi01,2,95,0.0,100,0.0,100,0.0,98
William Daniel,maclebi01,2,95,0.0,100,0.0,100,0.0,98
William Edward,anderbi01,2,95,0.0,100,0.0,100,0.0,98
William Francis,henrybi02,2,95,0.0,100,0.0,100,0.0,98
William Francis,mizeubi01,2,95,0.0,100,0.0,100,0.0,98
William Francis,zinsebi01,2,95,0.0,100,0.0,100,0.0,98
William Franklin,irwinbi01,2,95,0.0,100,0.0,100,0.0,98
William H.,hurledi01,2,95,0.0,100,0.0,100,0.0,99
William Hansel,hurstbi01,2,95,0.0,100,0.0,100,0.0,99
William Harrison,peppeha01,2,95,0.0,100,0.0,100,0.0,99
William Henry,bishobi02,2,95,0.0,100,0.0,100,0.0,99
William Henry,hardgpa01,2,95,0.0,100,0.0,100,0.0,99
William Henry,mcwilbi01,2,95,0.0,100,0.0,100,0.0,99
William Homer,harpebi01,2,95,0.0,100,0.0,100,0.0,99
William Jacob,mcgilbi01,2,95,0.0,100,0.0,100,0.0,99
William John,bonnebi01,2,95,0.0,100,0.0,100,0.0,99
William John,carnebi01,2,95,0.0,100,0.0,100,0.0,99
William John,karlobi01,2,95,0.0,100,0.0,100,0.0,99
William Joseph,deegadu01,2,95,0.0,100,0.0,100,0.0,99
William Joseph,maharbi01,2,95,0.0,100,0.0,100,0.0,99
William M.,morlebi01,2,95,0.0,100,0.0,100,0.0,99
William Perry,clowebi01,2,95,0.0,100,0.0,100,0.0,100
William Ray,uptonbi01,2,95,0.0,100,0.0,100,0.0,100
Woodrow Wilson,daviswo01,2,95,0.0,100,0.0,100,0.0,100
William Emory,nuszem01,1,96,1.0,72,0.0,100,0.0,98
William H.,kinsl01,1,96,1.0,72,0.0,100,0.0,99
William Thomas,meehabi01,1,96,0.0,79,1.0,77,0.0,100
Richard Frederick,hahndi01,1,100,0.0,95,0.0,95,0.0,87
Richard Henry,molonri01,1,100,0.0,96,0.0,95,0.0,87
Richard Jerome,chambro01,1,100,0.0,96,0.0,95,0.0,87
Richard Leroy,teeddi01,1,100,0.0,96,0.0,95,0.0,87
Richard Martin,terwidi01,1,100,0.0,96,0.0,95,0.0,87
Richard Paul,smithre05,1,100,0.0,96,0.0,95,0.0,87
Richard William,bassdi01,1,100,0.0,96,0.0,95,0.0,87
Rinaldo Joseph,ardizru01,1,100,0.0,96,0.0,95,0.0,87
Robert,pottesq01,1,100,0.0,96,0.0,95,0.0,88
Robert,valenbo01,1,100,0.0,96,0.0,95,0.0,88
Robert Andrew,lawrebo01,1,100,0.0,96,0.0,95,0.0,88
Robert Banks,davidbo01,1,100,0.0,96,0.0,95,0.0,88
Robert Brinkley,gandybo01,1,100,0.0,96,0.0,95,0.0,88
Robert Clinton,comptcl01,1,100,0.0,96,0.0,96,0.0,88
Robert Doffell,sassero01,1,100,0.0,96,0.0,96,0.0,88
Robert Earl,conebo01,1,100,0.0,96,0.0,96,0.0,88
Robert Elmer,scherbo01,1,100,0.0,96,0.0,96,0.0,88
Robert Ernest,peppebo01,1,100,0.0,96,0.0,96,0.0,88
Robert Gustave,troybu01,1,100,0.0,96,0.0,96,0.0,88
Robert Henry,mavisbo01,1,100,0.0,96,0.0,96,0.0,88
Robert Hilmer,hegmabo01,1,100,0.0,96,0.0,96,0.0,88
Robert Paul,fitzkpa01,1,100,0.0,96,0.0,96,0.0,89
Robert Samuel,sproubo01,1,100,0.0,96,0.0,96,0.0,89
Robert William,langsbo01,1,100,0.0,96,0.0,96,0.0,89
Rodney Carter,millero03,1,100,0.0,96,0.0,96,0.0,89
Rogelio Lazaro,valdero01,1,100,0.0,96,0.0,96,0.0,89
Roger J.,careyro01,1,100,0.0,96,0.0,96,0.0,89
Roger Julian,marquro01,1,100,0.0,96,0.0,96,0.0,89
Roger Lee,slaglro01,1,100,0.0,96,0.0,96,0.0,89
Roland Arthur,millero02,1,100,0.0,96,0.0,96,0.0,89
Roland Robert,delamro01,1,100,0.0,96,0.0,96,0.0,89
Roman Mathias,bertrle01,1,100,0.0,96,0.0,96,0.0,90
Ronald Wade,wrighro02,1,100,0.0,97,0.0,96,0.0,90
Roy Earl,wrighro01,1,100,0.0,97,0.0,96,0.0,90
Roy Edward,wilsoro01,1,100,0.0,97,0.0,96,0.0,90
Royal N.,shawhu01,1,100,0.0,97,0.0,96,0.0,90
Rudolph Charles,roachsk01,1,100,0.0,97,0.0,96,0.0,90
Rudy C.,owensru01,1,100,0.0,97,0.0,96,0.0,90
Rufus Frazier,smithru01,1,100,0.0,97,0.0,96,0.0,90
Rufus Rivers,meadoru01,1,100,0.0,97,0.0,96,0.0,90
Russell Eldon,kernsru01,1,100,0.0,97,0.0,96,0.0,90
Russell Elwood,ennisru01,1,100,0.0,97,0.0,96,0.0,90
Ryan Delbert,snarery01,1,100,0.0,97,0.0,97,0.0,90
Ryan James,buchtry01,1,100,0.0,97,0.0,97,0.0,90
Ryan Louis,verdury01,1,100,0.0,97,0.0,97,0.0,90
Samuel Beresford,childsa01,1,100,0.0,97,0.0,97,0.0,91
Samuel Everett,hopesa01,1,100,0.0,97,0.0,97,0.0,91
Samuel Franklin,narrosa02,1,100,0.0,97,0.0,97,0.0,91
Samuel Lambeth,whitesa01,1,100,0.0,97,0.0,97,0.0,91
Samuel R.,marsosa01,1,100,0.0,97,0.0,97,0.0,91
Samuel Sherwood,edmonsa01,1,100,0.0,97,0.0,97,0.0,91
Scott,bakersc01,1,100,0.0,97,0.0,97,0.0,91
Scott,sobkosc01,1,100,0.0,97,0.0,97,0.0,91
Seth DeWitt,sigsbse01,1,100,0.0,97,0.0,97,0.0,92
Shannon Bolt,withesh01,1,100,0.0,97,0.0,97,0.0,92
Sherman Montgomery,kennesn01,1,100,0.0,97,0.0,97,0.0,92
Sherman Stanley,edwarsh01,1,100,0.0,97,0.0,97,0.0,92
Sidney Kirk,womacsi01,1,100,0.0,97,0.0,97,0.0,92
Sidney Wright,bentosi01,1,100,0.0,97,0.0,97,0.0,92
Silas Albert,willial01,1,100,0.0,97,0.0,97,0.0,92
Simon Francis,currasa01,1,100,0.0,98,0.0,97,0.0,92
Spencer Armstrong,pumpesp01,1,100,0.0,98,0.0,97,0.0,92
Stefan Matthew,weverst01,1,100,0.0,98,0.0,97,0.0,92
Stephen Augustus,libbyst01,1,100,0.0,98,0.0,97,0.0,92
Stephen Vincent,meanepa01,1,100,0.0,98,0.0,97,0.0,92
Steve,greenst01,1,100,0.0,98,0.0,97,0.0,92
Steven James,lomasst01,1,100,0.0,98,0.0,98,0.0,93
Stevenson Nathaniel,garrist01,1,100,0.0,98,0.0,98,0.0,93
Terence G.,connete01,1,100,0.0,98,0.0,98,0.0,93
Terence Hilbert,lyonste02,1,100,0.0,98,0.0,98,0.0,93
Terry Wayne,wilshte01,1,100,0.0,98,0.0,98,0.0,93
Theodore,conovte01,1,100,0.0,98,0.0,98,0.0,93
Theodore Charles,menzete01,1,100,0.0,98,0.0,98,0.0,93
Theodore Holhot,turnete02,1,100,0.0,98,0.0,98,0.0,93
Theodore O'Hara,sechrdo01,1,100,0.0,98,0.0,98,0.0,93
Thomas Alan,johnsal02,1,100,0.0,98,0.0,98,0.0,93
Thomas Arthur,barryto01,1,100,0.0,98,0.0,98,0.0,94
Thomas Brandon,sullito03,1,100,0.0,98,0.0,98,0.0,94
Thomas Daniel,kirkto01,1,100,0.0,98,0.0,98,0.0,94
Thomas Dillard,grubbto01,1,100,0.0,98,0.0,98,0.0,94
Thomas Francis,longto02,1,100,0.0,98,0.0,98,0.0,94
Thomas Fred,waldefr01,1,100,0.0,98,0.0,98,0.0,94
Thomas G.,wilsoto01,1,100,0.0,98,0.0,98,0.0,94
Thomas Henry,mcnamto01,1,100,0.0,98,0.0,98,0.0,94
Thomas J.,yewcito01,1,100,0.0,98,0.0,98,0.0,94
Thomas James,doughto01,1,100,0.0,98,0.0,98,0.0,94
Thomas John,mcavoto01,1,100,0.0,98,0.0,98,0.0,94
Thomas Joseph,hessto01,1,100,0.0,98,0.0,98,0.0,94
Thomas Joseph,whelato01,1,100,0.0,98,0.0,98,0.0,94
Thomas L.,long01,1,100,0.0,98,0.0,98,0.0,94
Thomas Lovatt,turneti01,1,100,0.0,99,0.0,98,0.0,94
Thomas Mitchell,richato01,1,100,0.0,99,0.0,98,0.0,94
Thomas Nathaniel,mcdersa01,1,100,0.0,99,0.0,98,0.0,94
Thomas Patrick,stantto01,1,100,0.0,99,0.0,98,0.0,94
Thomas Pearce,johnsto01,1,100,0.0,99,0.0,98,0.0,94
Thomas Rivers,lovelto01,1,100,0.0,99,0.0,98,0.0,95
Thomas S.,lynchto02,1,100,0.0,99,0.0,98,0.0,95
Thomas W.,murrato01,1,100,0.0,99,0.0,98,0.0,95
Thomas Wayne,fletcto01,1,100,0.0,99,0.0,98,0.0,95
Thomas Wesley,sewelto01,1,100,0.0,99,0.0,98,0.0,95
Thomas Woodrow,crowswo01,1,100,0.0,99,0.0,98,0.0,95
Timothy Alfred,ploditi01,1,100,0.0,99,0.0,98,0.0,95
Timothy Arthur,christi01,1,100,0.0,99,0.0,98,0.0,95
Tommy,caseybi01,1,100,0.0,99,0.0,99,0.0,95
Tommy Allen,pattoto01,1,100,0.0,99,0.0,99,0.0,95
Tony Lynn,mackto01,1,100,0.0,99,0.0,99,0.0,95
Toru,muratto01,1,100,0.0,99,0.0,99,0.0,95
Trace Lee,bakertr01,1,100,0.0,99,0.0,99,0.0,95
Travis Adrian,chapmtr01,1,100,0.0,99,0.0,99,0.0,95
Troy Levi,pucketr01,1,100,0.0,99,0.0,99,0.0,95
Tyson Colby,brummty01,1,100,0.0,99,0.0,99,0.0,95
Vance Elmer,mcilrva01,1,100,0.0,99,0.0,99,0.0,96
Vernon Charles,taylope01,1,100,0.0,99,0.0,99,0.0,96
Waldo Ward,yarnaru01,1,100,0.0,99,0.0,99,0.0,96
Walter Elton,whittwa01,1,100,0.0,99,0.0,99,0.0,96
Walter Emmons,alstowa01,1,100,0.0,99,0.0,99,0.0,96
Walter Jacob,bernhwa01,1,100,0.0,99,0.0,99,0.0,96
Walter Jennings,slaglwa01,1,100,0.0,99,0.0,99,0.0,96
Walter Scott,hartlch01,1,100,0.0,99,0.0,99,0.0,96
Walter William,herrewa01,1,100,0.0,99,0.0,99,0.0,97
Warren Hilton,shannwa01,1,100,0.0,99,0.0,99,0.0,97
Wenceslao,gonzavi01,1,100,0.0,99,0.0,99,0.0,97
Wilbert Carl,schulwe01,1,100,0.0,99,0.0,99,0.0,97
Wilbur McCullough,fishewi01,1,100,0.0,99,0.0,99,0.0,97
Wilfred William,shannbi01,1,100,0.0,99,0.0,99,0.0,97
Will McLain,thompwi01,1,100,0.0,99,0.0,99,0.0,97
William,childbi01,1,100,0.0,99,0.0,99,0.0,97
William,chounch01,1,100,0.0,99,0.0,99,0.0,97
William,gleasbi02,1,100,0.0,99,0.0,99,0.0,97
William,leithbi01,1,100,0.0,99,0.0,99,0.0,97
William,rollibi01,1,100,0.0,99,0.0,99,0.0,97
William,soddbi01,1,100,0.0,99,0.0,99,0.0,97
William,stineha01,1,100,0.0,99,0.0,99,0.0,97
William,washebu01,1,100,0.0,100,0.0,99,0.0,97
William,wilsowi01,1,100,0.0,100,0.0,99,0.0,97
William,zay01,1,100,0.0,100,0.0,99,0.0,97
William Aloysius,bradybi01,1,100,0.0,100,0.0,99,0.0,97
William Avera,wynnebi01,1,100,0.0,100,0.0,99,0.0,97
